frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:928(_BivariateSplineBase)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4690(MonotonicTransformedDistribution)
        1    0.000    0.000    0.000    0.000 _docscrape.py:623(ClassDoc)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:161(SobolResult)
        1    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
       20    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2350(_pdf_dispatch)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 inspect.py:791(_findclass)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1439(cauchy_gen)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5123(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7183(kappa4_gen)
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3797(__init__)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        1    0.000    0.000    0.000    0.000 argparse.py:2538(_get_value)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8854(powerlognorm_gen)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:2974(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _util.py:660(MapWrapper)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10788(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 biasedurn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6562(loggamma_gen)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1519(chi_gen)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1658(<genexpr>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:518(Sakurai)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11764(argus_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:293(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3959(__init__)
        1    0.000    0.000    0.000    0.000 _cubic.py:159(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8912(powernorm_gen)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3807(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5425(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7953(t_gen)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4209(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:102(Draw)
        3    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _ode.py:843(vode)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2982(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _covariance.py:559(CovViaEigendecomposition)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10112(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11292(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5920(landau_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7752(ncx2_gen)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
       23    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9883(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6884(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6986(gibrat_gen)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1232(levy_stable_frozen)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2221(_median_dispatch)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
       10    0.000    0.000    0.000    0.000 arrayprint.py:994(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11422(gennorm_gen)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4880(invgamma_gen)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:18(Storage)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        8    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1754(dgamma_gen)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1972(dweibull_gen)
       18    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _ode.py:110(ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5592(invweibull_gen)
       14    0.000    0.000    0.000    0.000 bpm_cascade.py:111(__init__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3979(rv_sample)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5442(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3883(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2390(fatiguelife_gen)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 _multivariate.py:6281(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        3    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2521(f_gen)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:696(_Parameterization)
        1    0.000    0.000    0.000    0.000 _interface.py:590(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6492(__init__)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:174(OddsRatioResult)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3143(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1604(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1354(fisk_gen)
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 platform.py:795(_Processor)
        1    0.000    0.000    0.000    0.000 _backend.py:7(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        3    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8310(lomax_gen)
        3    0.000    0.000    0.000    0.000 argparse.py:595(format)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5765(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4800(multivariate_t_frozen)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7537(moyal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4905(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _docscrape.py:615(ObjDoc)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7050(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6087(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 common.py:137(OdeSolution)
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:24(MultiUFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6235(levy_gen)
        6    0.000    0.000    0.000    0.000 deprecation.py:81(_deprecated)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:507(alpha_gen)
        3    0.000    0.000    0.000    0.000 __init__.py:426(<genexpr>)
        4    0.000    0.000    0.000    0.000 doccer.py:186(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:29(binom_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:798(Action)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
       16    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4818(FoldedDistribution)
       15    0.000    0.000    0.000    0.000 numeric.py:1389(_moveaxis_dispatcher)
        1    0.000    0.000    0.000    0.000 _cubature.py:48(CubatureResult)
        1    0.000    0.000    0.000    0.000 vode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gauss_kronrod.py:9(GaussKronrodQuadrature)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11356(wrapcauchy_gen)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(_coeffs)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1264(burr12_gen)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _svdp.py:50(_AProd)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:72(_override_resolve_out_shapes)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:30(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1132(burr_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1818(NdPPoly)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8074(nct_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:145(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 _interpolate.py:574(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4331(multivariate_t_gen)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5662(jf_skew_t_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6339(levy_l_gen)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 _input_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:581(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1696(cosine_gen)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1011(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8969(rdist_gen)
        1    0.000    0.000    0.000    0.000 _fit.py:41(FitResult)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11512(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:959(betaprime_gen)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1174(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _dok.py:612(dok_matrix)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
        3    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1531(dirichlet_gen)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 isolve.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12152(studentized_range_gen)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1188(TextRepr)
       12    0.000    0.000    0.000    0.000 distance.py:1817(<lambda>)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:564(anglit_gen)
        1    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
